case_id,request_time,forecast_target_time,predicted_temperature,actual_temperature,temperature_abs_error,predicted_dew_point,actual_dew_point,dew_point_abs_error,predicted_wind_speed,actual_wind_speed,wind_speed_abs_error,average_abs_error
1,2005-05-29 02:00:00,2005-05-30 02:00:00,58.85,59.0,0.15,53.44,57.0,3.56,3.15,0.0,3.15,2.2867
2,2005-05-29 07:00:00,2005-05-30 07:00:00,59.25,62.0,2.75,54.73,59.0,4.27,3.64,6.0,2.36,3.1267
3,2005-05-29 12:00:00,2005-05-30 12:00:00,71.46,76.0,4.54,57.36,57.0,0.36,7.01,6.0,1.01,1.97
4,2005-05-29 17:00:00,2005-05-30 17:00:00,71.78,79.0,7.22,57.72,53.0,4.72,6.88,5.0,1.88,4.6067
5,2005-05-29 22:00:00,2005-05-30 22:00:00,65.25,67.0,1.75,59.67,61.0,1.33,4.5,7.0,2.5,1.86
6,2005-05-30 04:00:00,2005-05-31 04:00:00,58.59,60.0,1.41,54.51,60.0,5.49,4.24,0.0,4.24,3.7133
7,2005-05-30 09:00:00,2005-05-31 09:00:00,67.06,70.0,2.94,59.34,62.0,2.66,6.26,8.0,1.74,2.4467
8,2005-05-30 14:00:00,2005-05-31 14:00:00,75.35,80.0,4.65,58.93,57.0,1.93,6.79,11.0,4.21,3.5967
9,2005-05-30 19:00:00,2005-05-31 19:00:00,73.35,74.0,0.65,56.36,58.0,1.64,6.25,3.0,3.25,1.8467
10,2005-05-31 00:00:00,2005-06-01 00:00:00,64.22,67.0,2.78,59.34,60.0,0.66,3.59,3.0,0.59,1.3433
11,2005-05-31 06:00:00,2005-06-01 06:00:00,60.73,63.0,2.27,57.56,62.0,4.44,3.4,5.0,1.6,2.77
12,2005-05-31 11:00:00,2005-06-01 11:00:00,73.41,66.0,7.41,61.14,63.0,1.86,5.63,11.0,5.37,4.88
13,2005-05-31 16:00:00,2005-06-01 16:00:00,74.45,69.0,5.45,60.41,61.0,0.59,6.75,17.0,10.25,5.43
14,2005-05-31 21:00:00,2005-06-01 21:00:00,66.75,60.0,6.75,55.83,59.0,3.17,6.6,13.0,6.4,5.44
15,2005-06-01 02:00:00,2005-06-02 02:00:00,63.9,60.0,3.9,59.88,59.0,0.88,3.75,6.0,2.25,2.3433
16,2005-06-01 08:00:00,2005-06-02 08:00:00,65.21,63.0,2.21,61.13,60.0,1.13,4.5,0.0,4.5,2.6133
17,2005-06-01 13:00:00,2005-06-02 13:00:00,66.67,74.0,7.33,52.79,64.0,11.21,7.26,3.0,4.26,7.6
18,2005-06-01 18:00:00,2005-06-02 18:00:00,67.94,74.0,6.06,51.44,66.0,14.56,8.47,7.0,1.47,7.3633
19,2005-06-01 23:00:00,2005-06-02 23:00:00,53.89,67.0,13.11,45.2,64.0,18.8,7.46,5.0,2.46,11.4567
20,2005-06-02 04:00:00,2005-06-03 04:00:00,54.55,64.0,9.45,49.29,63.0,13.71,6.32,0.0,6.32,9.8267
21,2005-06-02 10:00:00,2005-06-03 10:00:00,65.06,69.0,3.94,55.09,64.0,8.91,7.38,5.0,2.38,5.0767
22,2005-06-02 15:00:00,2005-06-03 15:00:00,73.71,72.0,1.71,61.28,68.0,6.72,7.43,7.0,0.43,2.9533
23,2005-06-02 20:00:00,2005-06-03 20:00:00,70.93,70.0,0.93,62.57,68.0,5.43,8.33,3.0,5.33,3.8967
24,2005-06-03 01:00:00,2005-06-04 01:00:00,62.45,67.0,4.55,57.89,66.0,8.11,4.51,0.0,4.51,5.7233
25,2005-06-03 06:00:00,2005-06-04 06:00:00,64.3,67.0,2.7,61.13,65.0,3.87,5.26,6.0,0.74,2.4367
26,2005-06-03 12:00:00,2005-06-04 12:00:00,71.49,79.0,7.51,63.22,69.0,5.78,7.25,13.0,5.75,6.3467
27,2005-06-03 17:00:00,2005-06-04 17:00:00,75.21,82.0,6.79,63.6,68.0,4.4,8.06,6.0,2.06,4.4167
28,2005-06-03 22:00:00,2005-06-04 22:00:00,69.15,71.0,1.85,61.86,68.0,6.14,5.98,3.0,2.98,3.6567
29,2005-06-04 03:00:00,2005-06-05 03:00:00,65.28,66.0,0.72,62.56,65.0,2.44,3.93,0.0,3.93,2.3633
30,2005-06-04 08:00:00,2005-06-05 08:00:00,68.07,75.0,6.93,62.89,68.0,5.11,6.47,0.0,6.47,6.17
31,2005-06-04 14:00:00,2005-06-05 14:00:00,79.46,87.0,7.54,67.16,68.0,0.84,7.98,3.0,4.98,4.4533
32,2005-06-04 19:00:00,2005-06-05 19:00:00,79.03,83.0,3.97,67.78,69.0,1.22,7.38,6.0,1.38,2.19
33,2005-06-05 00:00:00,2005-06-06 00:00:00,69.44,74.0,4.56,65.31,69.0,3.69,4.71,6.0,1.29,3.18
34,2005-06-05 05:00:00,2005-06-06 05:00:00,65.2,71.0,5.8,62.85,68.0,5.15,3.71,0.0,3.71,4.8867
35,2005-06-05 11:00:00,2005-06-06 11:00:00,80.53,86.0,5.47,69.84,71.0,1.16,6.61,6.0,0.61,2.4133
36,2005-06-05 16:00:00,2005-06-06 16:00:00,83.05,84.0,0.95,70.04,73.0,2.96,7.91,8.0,0.09,1.3333
37,2005-06-05 21:00:00,2005-06-06 21:00:00,76.46,71.0,5.46,70.23,66.0,4.23,6.26,5.0,1.26,3.65
38,2005-06-06 02:00:00,2005-06-07 02:00:00,72.59,67.0,5.59,69.57,67.0,2.57,5.26,3.0,2.26,3.4733
39,2005-06-06 07:00:00,2005-06-07 07:00:00,72.32,70.0,2.32,69.33,66.0,3.33,5.08,0.0,5.08,3.5767
40,2005-06-06 13:00:00,2005-06-07 13:00:00,84.48,82.0,2.48,69.6,68.0,1.6,7.43,6.0,1.43,1.8367
41,2005-06-06 18:00:00,2005-06-07 18:00:00,78.59,82.0,3.41,68.84,67.0,1.84,7.58,5.0,2.58,2.61
42,2005-06-06 23:00:00,2005-06-07 23:00:00,69.79,72.0,2.21,63.85,72.0,8.15,5.71,3.0,2.71,4.3567
43,2005-06-07 04:00:00,2005-06-08 04:00:00,67.96,69.0,1.04,65.74,68.0,2.26,3.49,0.0,3.49,2.2633
44,2005-06-07 09:00:00,2005-06-08 09:00:00,73.64,77.0,3.36,67.14,69.0,1.86,4.96,3.0,1.96,2.3933
45,2005-06-07 15:00:00,2005-06-08 15:00:00,82.75,79.0,3.75,69.17,72.0,2.83,6.71,7.0,0.29,2.29
46,2005-06-07 20:00:00,2005-06-08 20:00:00,76.08,70.0,6.08,65.22,68.0,2.78,6.22,0.0,6.22,5.0267
47,2005-06-08 01:00:00,2005-06-09 01:00:00,71.95,68.0,3.95,68.15,67.0,1.15,4.14,0.0,4.14,3.08
48,2005-06-08 06:00:00,2005-06-09 06:00:00,70.59,70.0,0.59,68.05,69.0,0.95,4.37,3.0,1.37,0.97
49,2005-06-08 11:00:00,2005-06-09 11:00:00,78.13,82.0,3.87,69.04,72.0,2.96,6.65,3.0,3.65,3.4933
50,2005-06-08 17:00:00,2005-06-09 17:00:00,82.16,80.0,2.16,69.76,72.0,2.24,7.82,7.0,0.82,1.74
51,2005-06-08 22:00:00,2005-06-09 22:00:00,73.15,74.0,0.85,68.56,71.0,2.44,4.56,0.0,4.56,2.6167
52,2005-06-09 03:00:00,2005-06-10 03:00:00,69.94,70.0,0.06,67.06,70.0,2.94,3.24,0.0,3.24,2.08
53,2005-06-09 08:00:00,2005-06-10 08:00:00,73.83,73.0,0.83,67.83,72.0,4.17,6.01,3.0,3.01,2.67
54,2005-06-09 13:00:00,2005-06-10 13:00:00,84.11,76.0,8.11,70.72,73.0,2.28,7.15,8.0,0.85,3.7467
55,2005-06-09 19:00:00,2005-06-10 19:00:00,78.07,72.0,6.07,70.45,70.0,0.45,4.65,5.0,0.35,2.29
56,2005-06-10 00:00:00,2005-06-11 00:00:00,72.58,71.0,1.58,69.21,70.0,0.79,3.44,6.0,2.56,1.6433
57,2005-06-10 05:00:00,2005-06-11 05:00:00,70.1,71.0,0.9,67.96,71.0,3.04,3.09,7.0,3.91,2.6167
58,2005-06-10 10:00:00,2005-06-11 10:00:00,79.5,77.0,2.5,71.04,71.0,0.04,6.26,3.0,3.26,1.9333
59,2005-06-10 15:00:00,2005-06-11 15:00:00,80.3,82.0,1.7,69.83,64.0,5.83,5.61,9.0,3.39,3.64
60,2005-06-10 21:00:00,2005-06-11 21:00:00,73.87,72.0,1.87,69.41,67.0,2.41,4.27,7.0,2.73,2.3367
61,2005-06-11 02:00:00,2005-06-12 02:00:00,70.26,70.0,0.26,67.56,66.0,1.56,3.65,6.0,2.35,1.39
62,2005-06-11 07:00:00,2005-06-12 07:00:00,70.47,75.0,4.53,68.15,68.0,0.15,3.8,5.0,1.2,1.96
63,2005-06-11 12:00:00,2005-06-12 12:00:00,80.99,79.0,1.99,70.03,74.0,3.97,7.2,0.0,7.2,4.3867
64,2005-06-11 17:00:00,2005-06-12 17:00:00,77.93,84.0,6.07,63.51,70.0,6.49,7.06,10.0,2.94,5.1667
65,2005-06-11 23:00:00,2005-06-12 23:00:00,70.52,76.0,5.48,66.23,73.0,6.77,4.14,9.0,4.86,5.7033
66,2005-06-12 04:00:00,2005-06-13 04:00:00,68.94,71.0,2.06,66.02,69.0,2.98,3.52,13.0,9.48,4.84
67,2005-06-12 09:00:00,2005-06-13 09:00:00,74.49,76.0,1.51,68.27,71.0,2.73,4.74,10.0,5.26,3.1667
68,2005-06-12 14:00:00,2005-06-13 14:00:00,81.14,81.0,0.14,70.23,70.0,0.23,6.94,7.0,0.06,0.1433
69,2005-06-12 20:00:00,2005-06-13 20:00:00,79.51,78.0,1.51,70.49,70.0,0.49,6.76,0.0,6.76,2.92
70,2005-06-13 01:00:00,2005-06-14 01:00:00,73.05,72.0,1.05,69.88,70.0,0.12,2.81,0.0,2.81,1.3267
71,2005-06-13 06:00:00,2005-06-14 06:00:00,71.43,71.0,0.43,69.1,69.0,0.1,4.09,3.0,1.09,0.54
72,2005-06-13 11:00:00,2005-06-14 11:00:00,76.32,85.0,8.68,68.38,71.0,2.62,6.41,7.0,0.59,3.9633
73,2005-06-13 16:00:00,2005-06-14 16:00:00,82.3,88.0,5.7,66.87,69.0,2.13,9.09,14.0,4.91,4.2467
74,2005-06-13 22:00:00,2005-06-14 22:00:00,73.62,75.0,1.38,69.43,66.0,3.43,4.29,8.0,3.71,2.84
75,2005-06-14 03:00:00,2005-06-15 03:00:00,70.79,69.0,1.79,68.17,67.0,1.17,2.73,5.0,2.27,1.7433
76,2005-06-14 08:00:00,2005-06-15 08:00:00,72.85,76.0,3.15,69.22,67.0,2.22,4.31,5.0,0.69,2.02
77,2005-06-14 13:00:00,2005-06-15 13:00:00,82.65,84.0,1.35,70.5,64.0,6.5,7.83,9.0,1.17,3.0067
78,2005-06-14 18:00:00,2005-06-15 18:00:00,78.67,81.0,2.33,67.83,61.0,6.83,9.57,8.0,1.57,3.5767
79,2005-06-15 00:00:00,2005-06-16 00:00:00,72.55,70.0,2.55,68.82,63.0,5.82,3.79,0.0,3.79,4.0533
80,2005-06-15 05:00:00,2005-06-16 05:00:00,69.4,66.0,3.4,67.21,62.0,5.21,3.64,8.0,4.36,4.3233
81,2005-06-15 10:00:00,2005-06-16 10:00:00,77.43,79.0,1.57,66.71,62.0,4.71,6.59,10.0,3.41,3.23
82,2005-06-15 15:00:00,2005-06-16 15:00:00,79.79,83.0,3.21,65.78,59.0,6.78,9.46,10.0,0.54,3.51
83,2005-06-15 20:00:00,2005-06-16 20:00:00,76.43,71.0,5.43,66.65,56.0,10.65,7.45,6.0,1.45,5.8433
84,2005-06-16 02:00:00,2005-06-17 02:00:00,67.79,62.0,5.79,63.9,58.0,5.9,3.83,3.0,0.83,4.1733
85,2005-06-16 07:00:00,2005-06-17 07:00:00,67.85,67.0,0.85,64.22,55.0,9.22,3.9,8.0,4.1,4.7233
86,2005-06-16 12:00:00,2005-06-17 12:00:00,80.62,77.0,3.62,65.54,52.0,13.54,8.69,8.0,0.69,5.95
87,2005-06-16 17:00:00,2005-06-17 17:00:00,80.58,79.0,1.58,66.53,50.0,16.53,7.35,5.0,2.35,6.82
88,2005-06-16 22:00:00,2005-06-17 22:00:00,71.55,63.0,8.55,63.03,56.0,7.03,6.05,5.0,1.05,5.5433
89,2005-06-17 04:00:00,2005-06-18 04:00:00,64.69,55.0,9.69,61.32,54.0,7.32,2.66,3.0,0.34,5.7833
90,2005-06-17 09:00:00,2005-06-18 09:00:00,71.91,73.0,1.09,58.51,55.0,3.51,6.29,0.0,6.29,3.63
91,2005-06-17 14:00:00,2005-06-18 14:00:00,79.04,80.0,0.96,58.8,54.0,4.8,7.01,9.0,1.99,2.5833
92,2005-06-17 19:00:00,2005-06-18 19:00:00,75.67,74.0,1.67,57.07,57.0,0.07,6.39,7.0,0.61,0.7833
93,2005-06-18 00:00:00,2005-06-19 00:00:00,66.94,68.0,1.06,60.81,59.0,1.81,3.7,6.0,2.3,1.7233
94,2005-06-18 06:00:00,2005-06-19 06:00:00,59.91,65.0,5.09,56.19,61.0,4.81,2.7,3.0,0.3,3.4
95,2005-06-18 11:00:00,2005-06-19 11:00:00,75.62,79.0,3.38,60.89,61.0,0.11,5.98,0.0,5.98,3.1567
96,2005-06-18 16:00:00,2005-06-19 16:00:00,80.99,83.0,2.01,59.77,58.0,1.77,6.47,11.0,4.53,2.77
97,2005-06-18 21:00:00,2005-06-19 21:00:00,71.02,74.0,2.98,62.97,62.0,0.97,4.89,5.0,0.11,1.3533
98,2005-06-19 03:00:00,2005-06-20 03:00:00,66.45,63.0,3.45,62.7,61.0,1.7,2.86,0.0,2.86,2.67
99,2005-06-19 08:00:00,2005-06-20 08:00:00,68.23,71.0,2.77,62.67,62.0,0.67,3.97,3.0,0.97,1.47
100,2005-06-19 13:00:00,2005-06-20 13:00:00,81.83,78.0,3.83,62.34,63.0,0.66,6.78,13.0,6.22,3.57
101,2005-06-19 18:00:00,2005-06-20 18:00:00,79.66,68.0,11.66,61.06,61.0,0.06,6.98,8.0,1.02,4.2467
102,2005-06-19 23:00:00,2005-06-20 23:00:00,70.53,62.0,8.53,63.62,61.0,2.62,4.05,0.0,4.05,5.0667
103,2005-06-20 05:00:00,2005-06-21 05:00:00,65.23,61.0,4.23,61.41,59.0,2.41,3.08,3.0,0.08,2.24
104,2005-06-20 10:00:00,2005-06-21 10:00:00,73.24,74.0,0.76,62.69,61.0,1.69,5.67,8.0,2.33,1.5933
105,2005-06-20 15:00:00,2005-06-21 15:00:00,64.61,80.0,15.39,49.92,60.0,10.08,8.87,7.0,1.87,9.1133
106,2005-06-20 20:00:00,2005-06-21 20:00:00,66.92,74.0,7.08,59.0,63.0,4.0,5.56,6.0,0.44,3.84
107,2005-06-21 01:00:00,2005-06-22 01:00:00,60.88,68.0,7.12,56.33,64.0,7.67,3.78,0.0,3.78,6.19
108,2005-06-21 07:00:00,2005-06-22 07:00:00,61.31,70.0,8.69,56.69,66.0,9.31,5.11,7.0,1.89,6.63
109,2005-06-21 12:00:00,2005-06-22 12:00:00,75.95,82.0,6.05,61.53,61.0,0.53,6.2,5.0,1.2,2.5933
110,2005-06-21 17:00:00,2005-06-22 17:00:00,79.25,83.0,3.75,62.87,65.0,2.13,7.29,7.0,0.29,2.0567
111,2005-06-21 22:00:00,2005-06-22 22:00:00,70.32,73.0,2.68,64.45,66.0,1.55,6.01,5.0,1.01,1.7467
112,2005-06-22 03:00:00,2005-06-23 03:00:00,66.4,68.0,1.6,63.13,66.0,2.87,4.11,0.0,4.11,2.86
113,2005-06-22 09:00:00,2005-06-23 09:00:00,73.08,78.0,4.92,65.49,67.0,1.51,6.3,0.0,6.3,4.2433
114,2005-06-22 14:00:00,2005-06-23 14:00:00,82.0,88.0,6.0,62.59,59.0,3.59,8.5,6.0,2.5,4.03
115,2005-06-22 19:00:00,2005-06-23 19:00:00,78.94,80.0,1.06,65.9,60.0,5.9,6.72,3.0,3.72,3.56
116,2005-06-23 00:00:00,2005-06-24 00:00:00,71.22,70.0,1.22,66.41,61.0,5.41,5.09,0.0,5.09,3.9067
117,2005-06-23 05:00:00,2005-06-24 05:00:00,67.57,63.0,4.57,64.08,61.0,3.08,2.85,3.0,0.15,2.6
118,2005-06-23 11:00:00,2005-06-24 11:00:00,79.33,85.0,5.67,67.52,62.0,5.52,7.07,0.0,7.07,6.0867
119,2005-06-23 16:00:00,2005-06-24 16:00:00,80.88,89.0,8.12,62.37,58.0,4.37,7.22,0.0,7.22,6.57
120,2005-06-23 21:00:00,2005-06-24 21:00:00,69.52,76.0,6.48,61.98,67.0,5.02,4.81,3.0,1.81,4.4367
121,2005-06-24 02:00:00,2005-06-25 02:00:00,64.32,72.0,7.68,60.01,67.0,6.99,3.79,6.0,2.21,5.6267
122,2005-06-24 07:00:00,2005-06-25 07:00:00,66.71,72.0,5.29,62.57,66.0,3.43,3.67,5.0,1.33,3.35
123,2005-06-24 13:00:00,2005-06-25 13:00:00,83.09,87.0,3.91,66.65,64.0,2.65,11.15,10.0,1.15,2.57
124,2005-06-24 18:00:00,2005-06-25 18:00:00,81.19,85.0,3.81,65.31,65.0,0.31,7.27,6.0,1.27,1.7967
125,2005-06-24 23:00:00,2005-06-25 23:00:00,74.34,74.0,0.34,66.87,67.0,0.13,6.61,8.0,1.39,0.62
126,2005-06-25 04:00:00,2005-06-26 04:00:00,69.99,71.0,1.01,66.71,69.0,2.29,5.86,6.0,0.14,1.1467
127,2005-06-25 09:00:00,2005-06-26 09:00:00,75.66,79.0,3.34,67.25,66.0,1.25,6.7,0.0,6.7,3.7633
128,2005-06-25 15:00:00,2005-06-26 15:00:00,81.43,77.0,4.43,65.03,72.0,6.97,11.77,8.0,3.77,5.0567
129,2005-06-25 20:00:00,2005-06-26 20:00:00,76.43,79.0,2.57,66.61,68.0,1.39,8.22,0.0,8.22,4.06
130,2005-06-26 01:00:00,2005-06-27 01:00:00,69.88,75.0,5.12,66.02,70.0,3.98,6.67,3.0,3.67,4.2567
131,2005-06-26 06:00:00,2005-06-27 06:00:00,69.73,72.0,2.27,66.4,70.0,3.6,5.31,0.0,5.31,3.7267
132,2005-06-26 12:00:00,2005-06-27 12:00:00,78.84,87.0,8.16,66.59,70.0,3.41,8.45,5.0,3.45,5.0067
133,2005-06-26 17:00:00,2005-06-27 17:00:00,79.64,88.0,8.36,66.35,69.0,2.65,8.69,0.0,8.69,6.5667
134,2005-06-26 22:00:00,2005-06-27 22:00:00,75.03,75.0,0.03,68.76,69.0,0.24,6.06,7.0,0.94,0.4033
135,2005-06-27 03:00:00,2005-06-28 03:00:00,71.84,71.0,0.84,68.23,69.0,0.77,5.58,0.0,5.58,2.3967
136,2005-06-27 08:00:00,2005-06-28 08:00:00,73.52,74.0,0.48,68.79,71.0,2.21,6.5,3.0,3.5,2.0633
137,2005-06-27 14:00:00,2005-06-28 14:00:00,79.38,86.0,6.62,66.62,70.0,3.38,7.93,6.0,1.93,3.9767
138,2005-06-27 19:00:00,2005-06-28 19:00:00,79.23,81.0,1.77,69.66,69.0,0.66,8.16,8.0,0.16,0.8633
139,2005-06-28 00:00:00,2005-06-29 00:00:00,72.85,74.0,1.15,67.92,70.0,2.08,5.1,7.0,1.9,1.71
140,2005-06-28 05:00:00,2005-06-29 05:00:00,70.61,72.0,1.39,68.12,69.0,0.88,4.4,3.0,1.4,1.2233
141,2005-06-28 10:00:00,2005-06-29 10:00:00,76.77,82.0,5.23,67.9,70.0,2.1,7.06,5.0,2.06,3.13
142,2005-06-28 16:00:00,2005-06-29 16:00:00,80.64,88.0,7.36,68.61,69.0,0.39,7.27,6.0,1.27,3.0067
143,2005-06-28 21:00:00,2005-06-29 21:00:00,77.21,79.0,1.79,70.15,72.0,1.85,6.3,5.0,1.3,1.6467
144,2005-06-29 02:00:00,2005-06-30 02:00:00,71.89,73.0,1.11,68.85,70.0,1.15,4.32,0.0,4.32,2.1933
145,2005-06-29 07:00:00,2005-06-30 07:00:00,72.56,77.0,4.44,69.1,71.0,1.9,3.88,5.0,1.12,2.4867
146,2005-06-29 12:00:00,2005-06-30 12:00:00,82.45,88.0,5.55,70.76,71.0,0.24,6.28,3.0,3.28,3.0233
147,2005-06-29 18:00:00,2005-06-30 18:00:00,81.89,87.0,5.11,70.7,73.0,2.3,7.45,0.0,7.45,4.9533
148,2005-06-29 23:00:00,2005-06-30 23:00:00,74.96,79.0,4.04,70.32,73.0,2.68,4.22,0.0,4.22,3.6467
149,2005-06-30 04:00:00,2005-07-01 04:00:00,71.81,73.0,1.19,69.44,70.0,0.56,2.92,5.0,2.08,1.2767
150,2005-06-30 09:00:00,2005-07-01 09:00:00,76.18,84.0,7.82,70.92,72.0,1.08,4.03,3.0,1.03,3.31
151,2005-06-30 14:00:00,2005-07-01 14:00:00,86.22,80.0,6.22,71.53,68.0,3.53,7.14,18.0,10.86,6.87
152,2005-06-30 20:00:00,2005-07-01 20:00:00,79.57,75.0,4.57,71.02,68.0,3.02,6.04,3.0,3.04,3.5433
153,2005-07-01 01:00:00,2005-07-02 01:00:00,73.84,69.0,4.84,70.18,68.0,2.18,3.76,0.0,3.76,3.5933
154,2005-07-01 06:00:00,2005-07-02 06:00:00,71.95,70.0,1.95,69.68,68.0,1.68,2.9,3.0,0.1,1.2433
155,2005-07-01 11:00:00,2005-07-02 11:00:00,82.28,81.0,1.28,71.79,71.0,0.79,5.68,7.0,1.32,1.13
156,2005-07-01 16:00:00,2005-07-02 16:00:00,79.91,86.0,6.09,68.01,65.0,3.01,7.64,6.0,1.64,3.58
157,2005-07-01 22:00:00,2005-07-02 22:00:00,73.69,73.0,0.69,68.46,70.0,1.54,5.53,6.0,0.47,0.9
158,2005-07-02 03:00:00,2005-07-03 03:00:00,70.86,70.0,0.86,67.98,69.0,1.02,4.22,5.0,0.78,0.8867
159,2005-07-02 08:00:00,2005-07-03 08:00:00,73.15,74.0,0.85,69.1,70.0,0.9,4.03,5.0,0.97,0.9067
160,2005-07-02 13:00:00,2005-07-03 13:00:00,83.42,82.0,1.42,70.96,71.0,0.04,8.37,0.0,8.37,3.2767
161,2005-07-02 18:00:00,2005-07-03 18:00:00,81.32,79.0,2.32,69.38,72.0,2.62,6.91,0.0,6.91,3.95
162,2005-07-03 00:00:00,2005-07-04 00:00:00,72.6,71.0,1.6,68.03,70.0,1.97,4.31,7.0,2.69,2.0867
163,2005-07-03 05:00:00,2005-07-04 05:00:00,69.83,68.0,1.83,67.56,68.0,0.44,4.17,3.0,1.17,1.1467
164,2005-07-03 10:00:00,2005-07-04 10:00:00,74.57,82.0,7.43,64.46,71.0,6.54,7.5,3.0,4.5,6.1567
165,2005-07-03 15:00:00,2005-07-04 15:00:00,81.58,89.0,7.42,69.68,68.0,1.68,6.86,8.0,1.14,3.4133
